,star_names,distance,mass,radius
0,Pegasus,46.1,48,0.99
1,Tucana,192,19,1.63
2,Phoenix,,,
3,Pisces,37.7,79,1.09
4,Cassiopeia,143,,
5,Pisces,236,31,1.44
6,Andromeda,46.9,,
7,Cetus,87.2,54,0.98
8,Cetus,131,29,1.43
9,Pisces,31,42,0.94
10,Pisces,28.6,42,0.94
11,Pisces,57,23,1.62
12,Cassiopeia,40,12,1.3
13,Sculptor,34,40,0.94
14,Sculptor,,,
15,Cetus,96,29,1.43
16,Cetus,30,23,
17,Pisces,70,52,0.98
18,Cetus,51,52,0.98
19,Sculptor,163,20,1.62
20,Phoenix,130,20,1.61
21,,70,47,0.97
22,Cetus,65,,
23,Cetus,65,,
24,Cetus,65,,
25,Cetus,111,47,0.97
26,,101,15,1.53
27,,155,20,1.62
28,Cetus,152,27,1.41
29,Fornax,35,33,0.99
30,,53,78,1.08
31,,,,
32,Aries,12.578,80,1.27
33,,184,65,1.9
34,Cetus,24,65,1.9
35,Eridanus,16.2,80,0.97
36,Fornax,45,49,0.97
37,,47,88,1.15
38,,192,23,1.66
39,,59,45,0.95
40,Eridanus,80,18,1.3
41,Taurus,98,54,0.98
42,,27.0,73,1.04
43,Fornax,20.9,73,1.43
44,,88,74,1.05
45,Taurus,380,55,3.78
46,,48,102,1.27
47,Taurus,29.8,20,1.32
48,Horologium,130,,
49,Eridanus,18.6,30,0.95
50,Eridanus,50,,
51,Eridanus,85,80,1.09
52,,34,100,1.26
53,,142,39,1.97
54,Eridanus,29.5,48,0.97
55,,470,19,
56,,82,22,1.78
57,Caelum,42,64,1.00
58,Caelum,69,1.04,72
59,Orion,44,64,1.00
60,Orion,64,21,1.38
61,Orion,73,47,0.97
62,Lepus,40,68,1.01
63,Camelopardalis,81,83,
64,,41.62,61,1.01
65,Lepus,34,,
66,Auriga,34.6,28,1.41
67,,102,38,1.51
68,,69,65,
69,,69,53,
70,Puppis,39,56,0.99
71,Puppis,65,67,1.01
72,Canis Major,51,75,1.05
73,Gemini,40,,
74,,60,72,1.03
75,Monoceros,13.4,26,0.98
76,Gemini,29.6,41,0.94
77,Puppis,25.8,37,0.94
78,Gemini,49,43,0.94
79,Gemini,49.6,,
80,Puppis,55,71,1.03
81,,60,2.01,68
82,Carina,16.1,44,0.94
83,Vela,67,44,
84,Vela,67,28,
85,Cancer,35,52,0.98
86,Lynx,43,48,0.99
87,,55,88,1.15
88,Hydra,77,46,0.96
89,Hydra,23.53,62,1.00
90,Hydra,43,64,1.00
91,,27.6,77,1.07
92,Pyxis,50,50,0.98
93,Lynx,95,,
94,Leo,20.0,42,0.94
95,Antlia,17.4,32,0.95
96,Hydra,59,49,0.96
97,,46,44,0.94
98,Sextans,55,51,0.98
99,Leo,108,,
100,,95,,
101,Ursa Major,60,27,1.41
102,Antlia,53,49,0.97
103,Leo,34.4,42,0.94
104,Antlia,13.15,77,1.07
105,Vela,6.516,43,1.02
106,Vela,6.516,40,1.01
107,Crater,49,64,1.00
108,,180,36,2.39
109,Chamaeleon,163,8,1.8
110,Chamaeleon,554,15,
111,,63,9,1.24
112,Hydra,18.2,33,0.96
113,,137,30,2.20
114,,89,,
115,Hydra,129,37,1.50
116,Centaurus,31,64,1.00
117,,,,
118,,,,
119,,217,17,1.71
120,Virgo,36,42,0.94
121,,43,,
122,Corvus,66,,
123,Draco,45.6,41,0.94
124,Ursa Major,119,,
125,,262,2.00,25
126,Virgo,38,47,0.98
127,Hydra,61,63,0.98
128,Hydra,61,58,0.98
129,,101,67,1.01
130,Virgo,65,51,0.97
131,Virgo,48,44,0.94
132,,51,63,1.00
133,,29.7,32,0.96
